--------------
Wed Sep 10 23:18:59 2025 TW Stock List
--------------
2408.TW, Close: 54.40, RSI(talib): 70.83
2374.TW, Close: 93.50, RSI(talib): 69.80
3059.TW, Close: 61.40, RSI(talib): 78.56
2809.TW, Close: 57.60, RSI(talib): 71.27
2344.TW, Close: 24.95, RSI(talib): 81.22
2614.TW, Close: 21.90, RSI(talib): 82.00
8028.TW, Close: 180.50, RSI(talib): 72.98
2308.TW, Close: 837.00, RSI(talib): 77.77
6191.TW, Close: 137.50, RSI(talib): 61.12
3665.TW, Close: 1135.00, RSI(talib): 64.52
2059.TW, Close: 3485.00, RSI(talib): 70.12
8033.TW, Close: 188.00, RSI(talib): 75.79
6196.TW, Close: 274.00, RSI(talib): 72.06
5284.TW, Close: 292.00, RSI(talib): 71.98
2364.TW, Close: 84.50, RSI(talib): 63.17
6139.TW, Close: 368.00, RSI(talib): 68.17
4916.TW, Close: 68.60, RSI(talib): 63.29
1215.TW, Close: 137.50, RSI(talib): 61.53
2645.TW, Close: 194.00, RSI(talib): 72.40
6753.TW, Close: 203.50, RSI(talib): 78.15
6209.TW, Close: 37.55, RSI(talib): 66.83
5234.TW, Close: 407.00, RSI(talib): 73.13
1616.TW, Close: 37.55, RSI(talib): 60.33
2630.TW, Close: 67.20, RSI(talib): 64.44
8271.TW, Close: 64.40, RSI(talib): 60.28
8021.TW, Close: 96.00, RSI(talib): 64.81
6165.TW, Close: 57.60, RSI(talib): 60.17
3605.TW, Close: 81.30, RSI(talib): 70.54
6919.TW, Close: 229.50, RSI(talib): 78.73
2429.TW, Close: 151.00, RSI(talib): 84.93
4722.TW, Close: 141.50, RSI(talib): 63.70
3563.TW, Close: 612.00, RSI(talib): 63.69
3040.TW, Close: 74.30, RSI(talib): 76.60
--------------
2356.TW (Close: 42.0) failed (Can't get stock info: 2356.TW, Current Price: 42.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 41.756560272640655, 200 Day Average: None, RSI: 56.8334166152699)
2027.TW (Close: 39.25) failed (Can't get stock info: 2027.TW, Current Price: 39.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 39.727695650524566, 200 Day Average: None, RSI: 54.23292884329414)
4106.TW (Close: 22.450000762939453) failed (Can't get stock info: 4106.TW, Current Price: 22.450000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.20786284075843, 200 Day Average: None, RSI: 65.483724257294)
3049.TW (Close: 6.320000171661377) failed (Can't get stock info: 3049.TW, Current Price: 6.320000171661377, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 6.9706249799993305, 200 Day Average: None, RSI: 49.43256665173592)
2208.TW (Close: 28.200000762939453) failed (Can't get stock info: 2208.TW, Current Price: 28.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 17.296527756585014, 200 Day Average: None, RSI: 74.37773662127569)
1218.TW (Close: 18.75) failed (Can't get stock info: 1218.TW, Current Price: 18.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.398105422655743, 200 Day Average: None, RSI: 50.60573179388268)
9904.TW (Close: 29.049999237060547) failed (Can't get stock info: 9904.TW, Current Price: 29.049999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.697218550576103, 200 Day Average: None, RSI: 55.879956470727755)
1609.TW (Close: 41.79999923706055) failed (Can't get stock info: 1609.TW, Current Price: 41.79999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 37.885259694523285, 200 Day Average: None, RSI: 53.850305305854505)
2613.TW (Close: 26.049999237060547) failed (Can't get stock info: 2613.TW, Current Price: 26.049999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.08402787314521, 200 Day Average: None, RSI: 35.22526010008891)
2608.TW (Close: 34.650001525878906) failed (Can't get stock info: 2608.TW, Current Price: 34.650001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 34.941765467325844, 200 Day Average: None, RSI: 57.51148605917192)
4927.TW (Close: 25.75) failed (Can't get stock info: 4927.TW, Current Price: 25.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.582745061980354, 200 Day Average: None, RSI: 52.114120587940995)
8046.TW (Close: 185.0) failed (Can't get stock info: 8046.TW, Current Price: 185.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 131.42730045318604, 200 Day Average: None, RSI: 51.172710167012646)
8341.TW (Close: 79.19999694824219) failed (Can't get stock info: 8341.TW, Current Price: 79.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 75.77377653121948, 200 Day Average: None, RSI: 77.13489033561982)
2888.TW (Close: None) failed (Can't get stock info: 2888.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.825267893927437, 200 Day Average: None, RSI: nan)
1712.TW (Close: 42.95000076293945) failed (Can't get stock info: 1712.TW, Current Price: 42.95000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.10137250688341, 200 Day Average: None, RSI: 62.654123110936375)
6669.TW (Close: 3310.0) failed (Can't get stock info: 6669.TW, Current Price: 3310.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 2325.0064977010093, 200 Day Average: None, RSI: 53.18197164908829)
2723.TW (Close: 79.0) failed (Can't get stock info: 2723.TW, Current Price: 79.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 87.26963514751858, 200 Day Average: None, RSI: 41.78279743032333)
3607.TW (Close: 14.100000381469727) failed (Can't get stock info: 3607.TW, Current Price: 14.100000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.692170666323769, 200 Day Average: None, RSI: 49.444350704076776)
1526.TW (Close: 17.350000381469727) failed (Can't get stock info: 1526.TW, Current Price: 17.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 21.03125, 200 Day Average: None, RSI: 39.50834471848884)
2468.TW (Close: 56.70000076293945) failed (Can't get stock info: 2468.TW, Current Price: 56.70000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 56.81661653518677, 200 Day Average: None, RSI: 37.23632528630142)
6768.TW (Close: 100.5) failed (Can't get stock info: 6768.TW, Current Price: 100.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 110.17221154106988, 200 Day Average: None, RSI: 49.61531935829404)
1618.TW (Close: 49.25) failed (Can't get stock info: 1618.TW, Current Price: 49.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 45.20492712656657, 200 Day Average: None, RSI: 53.66460268955361)
9103.TW (Close: 4.929999828338623) failed (Can't get stock info: 9103.TW, Current Price: 4.929999828338623, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 5.304375009404288, 200 Day Average: None, RSI: 52.56808677925654)
1809.TW (Close: 20.200000762939453) failed (Can't get stock info: 1809.TW, Current Price: 20.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 17.13165690501531, 200 Day Average: None, RSI: 55.208092567059516)
2462.TW (Close: 23.25) failed (Can't get stock info: 2462.TW, Current Price: 23.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 23.33263885974884, 200 Day Average: None, RSI: 43.864711401110874)
2022.TW (Close: 8.050000190734863) failed (Can't get stock info: 2022.TW, Current Price: 8.050000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 8.495902746915817, 200 Day Average: None, RSI: 49.446950316251154)
8110.TW (Close: 14.649999618530273) failed (Can't get stock info: 8110.TW, Current Price: 14.649999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.196072843339708, 200 Day Average: None, RSI: 66.84244709583083)
3032.TW (Close: 101.5) failed (Can't get stock info: 3032.TW, Current Price: 101.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 84.39861877759297, 200 Day Average: None, RSI: 49.435722965283965)
2701.TW (Close: 11.199999809265137) failed (Can't get stock info: 2701.TW, Current Price: 11.199999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.425214363469017, 200 Day Average: None, RSI: 62.54204542819492)
2316.TW (Close: 97.5) failed (Can't get stock info: 2316.TW, Current Price: 97.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 56.030568401018776, 200 Day Average: None, RSI: 52.01041169398361)
2362.TW (Close: 41.349998474121094) failed (Can't get stock info: 2362.TW, Current Price: 41.349998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 45.14542865753174, 200 Day Average: None, RSI: 44.11071521373894)
8467.TW (Close: 190.5) failed (Can't get stock info: 8467.TW, Current Price: 190.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 182.99070888095432, 200 Day Average: None, RSI: 67.4232782633628)
8374.TW (Close: 108.0) failed (Can't get stock info: 8374.TW, Current Price: 108.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 101.02797561221652, 200 Day Average: None, RSI: 55.1320600600872)
8473.TW (Close: 36.25) failed (Can't get stock info: 8473.TW, Current Price: 36.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 33.001256704330444, 200 Day Average: None, RSI: 56.20996553288828)
5907.TW (Close: 6.099999904632568) failed (Can't get stock info: 5907.TW, Current Price: 6.099999904632568, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.665208303266102, 200 Day Average: None, RSI: 45.519779089037264)
3028.TW (Close: 31.049999237060547) failed (Can't get stock info: 3028.TW, Current Price: 31.049999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.17734224266476, 200 Day Average: None, RSI: 45.1982071431974)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
